xvc-pipeline 
Pipeline management commands

USAGE:
    xvc pipeline [OPTIONS] <SUBCOMMAND>

OPTIONS:
    -h, --help           Print help information
    -n, --name <NAME>    Name of the pipeline this command applies to

SUBCOMMANDS:
    dag       Generate mermaid diagram for the pipeline
    delete    Delete a pipeline
    export    Export the pipeline to a YAML, TOML or JSON file
    help      Print this message or the help of the given subcommand(s)
    import    Import the pipeline from a file
    list      List all pipelines
    new       Add a new pipeline
    run       Run a pipeline
    step      Step management commands
    update    Rename, change dir or set a pipeline default
